timestamp; temp;umidade;solo;;
26/04/2026 02:30;19;66;58;;
26/04/2026 03:00;23;100;66;;
26/04/2026 03:30;18;65;64;;
26/04/2026 04:00;18;74;47;;
26/04/2026 04:30;26;67;58;;
26/04/2026 05:00;28;64;53;;
26/04/2026 05:30;20;63;45;;
26/04/2026 06:00;11;80;48;;
26/04/2026 06:30;14;66;75;;
26/04/2026 07:00;19;97;58;;
26/04/2026 07:30;30;85;64;;
26/04/2026 08:00;18;81;45;;
26/04/2026 08:30;22;78;67;;
26/04/2026 09:00;16;77;55;;
26/04/2026 09:30;26;92;55;;
26/04/2026 10:00;22;82;64;;
26/04/2026 10:30;20;87;54;;
26/04/2026 11:00;17;81;42;;
26/04/2026 11:30;15;100;53;;
26/04/2026 12:00;18;89;79;;
26/04/2026 12:30;12;71;41;;
26/04/2026 13:00;25;75;73;;
26/04/2026 13:30;14;73;63;;
26/04/2026 14:00;14;63;52;;
26/04/2026 14:30;17;71;69;;
26/04/2026 15:00;28;68;78;;
26/04/2026 15:30;23;80;76;;
26/04/2026 16:00;18;69;64;;
26/04/2026 16:30;25;95;72;;
26/04/2026 17:00;27;69;58;;
26/04/2026 17:30;17;77;45;;
26/04/2026 18:00;17;86;64;;
26/04/2026 18:30;23;63;75;;
26/04/2026 19:00;20;82;62;;
26/04/2026 19:30;14;89;55;;
26/04/2026 20:00;11;86;80;;
26/04/2026 20:30;14;84;75;;
26/04/2026 21:00;17;87;44;;
26/04/2026 21:30;29;92;61;;
26/04/2026 22:00;17;66;49;;
26/04/2026 22:30;13;72;66;;
26/04/2026 23:00;26;94;48;;
26/04/2026 23:30;18;78;51;;
27/04/2026 00:00;18;70;65;;
27/04/2026 00:30;15;86;71;;
27/04/2026 01:00;20;81;65;;
27/04/2026 01:30;25;69;72;;
27/04/2026 02:00;25;90;53;;
27/04/2026 02:30;22;66;61;;
27/04/2026 03:00;17;99;53;;
27/04/2026 03:30;13;61;79;;
27/04/2026 04:00;23;92;44;;
27/04/2026 04:30;20;74;78;;
27/04/2026 05:00;18;94;40;;
27/04/2026 05:30;12;89;56;;
27/04/2026 06:00;15;84;63;;
27/04/2026 06:30;15;79;54;;
27/04/2026 07:00;26;64;53;;
27/04/2026 07:30;10;62;71;;
27/04/2026 08:00;30;62;53;;
27/04/2026 08:30;29;88;44;;
27/04/2026 09:00;16;78;43;;
27/04/2026 09:30;10;69;43;;
27/04/2026 10:00;11;100;79;;
27/04/2026 10:30;23;94;66;;
27/04/2026 11:00;12;79;68;;
27/04/2026 11:30;16;88;66;;
27/04/2026 12:00;19;67;72;;
27/04/2026 12:30;11;65;50;;
27/04/2026 13:00;21;81;80;;
27/04/2026 13:30;14;63;73;;
27/04/2026 14:00;12;87;64;;
27/04/2026 14:30;15;99;52;;
27/04/2026 15:00;22;61;53;;
27/04/2026 15:30;25;74;42;;
27/04/2026 16:00;24;96;52;;
27/04/2026 16:30;29;77;43;;
27/04/2026 17:00;27;83;48;;
27/04/2026 17:30;13;79;56;;
27/04/2026 18:00;30;71;51;;
27/04/2026 18:30;18;68;58;;
27/04/2026 19:00;25;99;79;;
27/04/2026 19:30;25;85;75;;
27/04/2026 20:00;11;65;42;;
27/04/2026 20:30;17;100;64;;
27/04/2026 21:00;21;99;62;;
27/04/2026 21:30;12;88;47;;
27/04/2026 22:00;10;74;63;;
27/04/2026 22:30;22;65;57;;
27/04/2026 23:00;26;100;72;;
27/04/2026 23:30;26;91;66;;
28/04/2026 00:00;29;91;74;;
28/04/2026 00:30;22;78;77;;
28/04/2026 01:00;10;66;64;;
28/04/2026 01:30;21;83;41;;
28/04/2026 02:00;28;82;70;;
28/04/2026 02:30;29;97;80;;
28/04/2026 03:00;19;71;53;;
28/04/2026 03:30;23;78;50;;
28/04/2026 04:00;19;94;43;;
28/04/2026 04:30;19;74;80;;
28/04/2026 05:00;22;65;48;;
28/04/2026 05:30;24;87;43;;
28/04/2026 06:00;10;100;68;;
28/04/2026 06:30;22;87;49;;
28/04/2026 07:00;19;92;52;;
28/04/2026 07:30;27;71;45;;
28/04/2026 08:00;20;100;40;;
28/04/2026 08:30;23;64;45;;
28/04/2026 09:00;24;65;48;;
28/04/2026 09:30;29;96;47;;
28/04/2026 10:00;12;98;70;;
28/04/2026 10:30;25;82;49;;
28/04/2026 11:00;12;72;73;;
28/04/2026 11:30;29;77;62;;
28/04/2026 12:00;30;86;73;;
28/04/2026 12:30;28;96;70;;
28/04/2026 13:00;23;92;73;;
28/04/2026 13:30;17;88;45;;
28/04/2026 14:00;23;65;78;;
28/04/2026 14:30;18;98;79;;
28/04/2026 15:00;23;85;77;;
28/04/2026 15:30;20;61;61;;
28/04/2026 16:00;30;79;49;;
28/04/2026 16:30;30;84;73;;
28/04/2026 17:00;27;84;51;;
28/04/2026 17:30;14;66;54;;
28/04/2026 18:00;16;66;59;;
28/04/2026 18:30;23;70;79;;
28/04/2026 19:00;24;85;62;;
28/04/2026 19:30;27;61;58;;
28/04/2026 20:00;18;95;73;;
28/04/2026 20:30;20;92;47;;
28/04/2026 21:00;25;98;66;;
28/04/2026 21:30;30;90;60;;
28/04/2026 22:00;21;64;68;;
28/04/2026 22:30;26;93;47;;
28/04/2026 23:00;12;93;40;;
28/04/2026 23:30;17;78;58;;
29/04/2026 00:00;20;81;58;;
29/04/2026 00:30;17;86;57;;
29/04/2026 01:00;15;92;63;;
29/04/2026 01:30;17;68;40;;
29/04/2026 02:00;17;89;56;;
29/04/2026 02:30;24;87;68;;
29/04/2026 03:00;16;91;52;;
29/04/2026 03:30;17;94;68;;
29/04/2026 04:00;17;99;59;;
29/04/2026 04:30;19;96;51;;
29/04/2026 05:00;19;93;52;;
29/04/2026 05:30;20;99;74;;
29/04/2026 06:00;15;97;76;;
29/04/2026 06:30;18;100;41;;
29/04/2026 07:00;16;99;70;;
29/04/2026 07:30;20;96;50;;
29/04/2026 08:00;16;98;57;;
29/04/2026 08:30;20;95;46;;
29/04/2026 09:00;17;97;66;;
29/04/2026 09:30;23;98;71;;
29/04/2026 10:00;21;62;62;;
29/04/2026 10:30;16;66;77;;
29/04/2026 11:00;11;74;60;;
29/04/2026 11:30;15;85;77;;
29/04/2026 12:00;17;73;63;;
29/04/2026 12:30;22;96;73;;
29/04/2026 13:00;24;82;56;;
29/04/2026 13:30;10;77;70;;
29/04/2026 14:00;30;60;80;;
29/04/2026 14:30;20;68;60;;
29/04/2026 15:00;22;67;62;;
29/04/2026 15:30;28;78;57;;
29/04/2026 16:00;10;85;67;;
29/04/2026 16:30;28;86;68;;
29/04/2026 17:00;12;94;65;;
29/04/2026 17:30;30;82;74;;
29/04/2026 18:00;12;60;42;;
29/04/2026 18:30;18;73;68;;
29/04/2026 19:00;16;90;67;;
29/04/2026 19:30;19;77;48;;
29/04/2026 20:00;12;69;58;;
29/04/2026 20:30;27;88;58;;
29/04/2026 21:00;27;90;60;;
29/04/2026 21:30;29;76;48;;
29/04/2026 22:00;24;90;72;;
29/04/2026 22:30;12;98;69;;
29/04/2026 23:00;20;100;42;;
29/04/2026 23:30;28;85;65;;
